1,V-0,Q1-E35,1.0
1,V-0,Q1-E78,2.0
1,V-0,Q1-E9,3.0
1,V-0,Q1-E34,4.0
1,V-0,Q1-E36,5.0
1,V-0,Q1-E87,6.0
1,V-0,Q1-E88,7.0
1,V-0,Q1-E5,8.0
1,V-0,Q1-E69,9.0
1,V-0,Q1-E37,10.0
1,V-0,Q1-E42,11.0
1,V-0,Q1-E24,12.0
1,V-0,Q1-E56,13.0
1,V-0,Q1-E53,14.0
1,V-0,Q1-E67,15.0
1,V-0,Q1-E74,16.0
1,V-0,Q1-E70,17.0
1,V-0,Q1-E48,18.0
1,V-0,Q1-E64,19.0
1,V-0,Q1-E63,20.0
1,V-0,Q1-E15,21.0
1,V-0,Q1-E95,22.0
1,V-0,Q1-E77,23.0
1,V-0,Q1-E28,24.0
1,V-0,Q1-E65,25.0
1,V-0,Q1-E94,26.0
1,V-0,Q1-E29,27.0
1,V-0,Q1-E98,28.0
1,V-0,Q1-E1,29.0
1,V-0,Q1-E55,30.0
1,V-1,Q1-E70,1.0
1,V-1,Q1-E56,2.0
1,V-1,Q1-E41,3.0
1,V-1,Q1-E38,4.0
1,V-1,Q1-E37,5.0
1,V-1,Q1-E7,6.0
1,V-1,Q1-E4,7.0
1,V-1,Q1-E51,8.0
1,V-1,Q1-E84,9.0
1,V-1,Q1-E17,10.0
1,V-1,Q1-E50,11.0
1,V-1,Q1-E9,12.0
1,V-1,Q1-E82,13.0
1,V-1,Q1-E42,14.0
1,V-1,Q1-E34,15.0
1,V-1,Q1-E33,16.0
1,V-1,Q1-E85,17.0
1,V-1,Q1-E29,18.0
1,V-1,Q1-E40,19.0
1,V-1,Q1-E81,20.0
1,V-1,Q1-E22,21.0
1,V-1,Q1-E89,22.0
1,V-1,Q1-E83,23.0
1,V-1,Q1-E2,24.0
1,V-1,Q1-E57,25.0
1,V-1,Q1-E61,26.0
1,V-1,Q1-E64,27.0
1,V-1,Q1-E54,28.0
1,V-1,Q1-E48,29.0
1,V-1,Q1-E63,30.0
1,V-2,Q1-E17,1.0
1,V-2,Q1-E54,2.0
1,V-2,Q1-E21,3.0
1,V-2,Q1-E98,4.0
1,V-2,Q1-E62,5.0
1,V-2,Q1-E3,6.0
1,V-2,Q1-E16,7.0
1,V-2,Q1-E77,8.0
1,V-2,Q1-E48,9.0
1,V-2,Q1-E23,10.0
1,V-2,Q1-E13,11.0
1,V-2,Q1-E14,12.0
1,V-2,Q1-E24,13.0
1,V-2,Q1-E69,14.0
1,V-2,Q1-E100,15.0
1,V-2,Q1-E38,16.0
1,V-2,Q1-E60,17.0
1,V-2,Q1-E97,18.0
1,V-2,Q1-E74,19.0
1,V-2,Q1-E70,20.0
1,V-2,Q1-E22,21.0
1,V-2,Q1-E61,22.0
1,V-2,Q1-E19,23.0
1,V-2,Q1-E51,24.0
1,V-2,Q1-E53,25.0
1,V-2,Q1-E65,26.0
1,V-2,Q1-E29,27.0
1,V-2,Q1-E88,28.0
1,V-2,Q1-E93,29.0
1,V-2,Q1-E15,30.0
1,V-3,Q1-E24,1.0
1,V-3,Q1-E96,2.0
1,V-3,Q1-E48,3.0
1,V-3,Q1-E95,4.0
1,V-3,Q1-E6,5.0
1,V-3,Q1-E50,6.0
1,V-3,Q1-E93,7.0
1,V-3,Q1-E71,8.0
1,V-3,Q1-E67,9.0
1,V-3,Q1-E15,10.0
1,V-3,Q1-E42,11.0
1,V-3,Q1-E38,12.0
1,V-3,Q1-E74,13.0
1,V-3,Q1-E21,14.0
1,V-3,Q1-E32,15.0
1,V-3,Q1-E25,16.0
1,V-3,Q1-E69,17.0
1,V-3,Q1-E97,18.0
1,V-3,Q1-E22,19.0
1,V-3,Q1-E94,20.0
1,V-3,Q1-E13,21.0
1,V-3,Q1-E29,22.0
1,V-3,Q1-E28,23.0
1,V-3,Q1-E60,24.0
1,V-3,Q1-E100,25.0
1,V-3,Q1-E27,26.0
1,V-3,Q1-E16,27.0
1,V-3,Q1-E34,28.0
1,V-3,Q1-E4,29.0
1,V-3,Q1-E85,30.0
1,V-4,Q1-E90,1.0
1,V-4,Q1-E48,2.0
1,V-4,Q1-E75,3.0
1,V-4,Q1-E13,4.0
1,V-4,Q1-E23,5.0
1,V-4,Q1-E43,6.0
1,V-4,Q1-E100,7.0
1,V-4,Q1-E5,8.0
1,V-4,Q1-E85,9.0
1,V-4,Q1-E8,10.0
1,V-4,Q1-E99,11.0
1,V-4,Q1-E74,12.0
1,V-4,Q1-E45,13.0
1,V-4,Q1-E16,14.0
1,V-4,Q1-E22,15.0
1,V-4,Q1-E96,16.0
1,V-4,Q1-E24,17.0
1,V-4,Q1-E25,18.0
1,V-4,Q1-E51,19.0
1,V-4,Q1-E21,20.0
1,V-4,Q1-E41,21.0
1,V-4,Q1-E9,22.0
1,V-4,Q1-E77,23.0
1,V-4,Q1-E55,24.0
1,V-4,Q1-E62,25.0
1,V-4,Q1-E42,26.0
1,V-4,Q1-E98,27.0
1,V-4,Q1-E35,28.0
1,V-4,Q1-E11,29.0
1,V-4,Q1-E69,30.0
1,V-5,Q1-E75,1.0
1,V-5,Q1-E1,2.0
1,V-5,Q1-E89,3.0
1,V-5,Q1-E29,4.0
1,V-5,Q1-E33,5.0
1,V-5,Q1-E36,6.0
1,V-5,Q1-E23,7.0
1,V-5,Q1-E94,8.0
1,V-5,Q1-E3,9.0
1,V-5,Q1-E18,10.0
1,V-5,Q1-E91,11.0
1,V-5,Q1-E6,12.0
1,V-5,Q1-E67,13.0
